MediaID	TaxonID	Type	Subject	Rating	Audience	Title	Description	CreateDate	BibliographicCitation	AccessURI	ReferenceID
494888	urn:lsid:organismnames.com:name:494888	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico	Original description of "<i>Schizobopyrina</i>".	1985	(1985) A review of the bopyrid isopods infesting caridean shrimps in the northwestern Atlantic Ocean, with special reference to those collected during the Hourglass Cruises in the Gulf of Mexico. Memoirs of the Hourglass Cruises, 7(3): 1-156		23f9dbe47bfce3bcdd8a172394e7a7b5
510998	urn:lsid:organismnames.com:name:510998	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Additions to the bopyrid isopod fauna of Thailand	Original description of "<i>Bopyrella tanytelson</i>".	1985	J C Markham (1985) Additions to the bopyrid isopod fauna of Thailand. Zoologische Verhandelingen (Leiden), 224: 1-63		d26638de93f59989b789b55ab40d15c5
510999	urn:lsid:organismnames.com:name:510999	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Additions to the bopyrid isopod fauna of Thailand	Original description of "<i>Bopyrissa liberorum</i>".	1985	J C Markham (1985) Additions to the bopyrid isopod fauna of Thailand. Zoologische Verhandelingen (Leiden), 224: 1-63		d26638de93f59989b789b55ab40d15c5
511000	urn:lsid:organismnames.com:name:511000	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Additions to the bopyrid isopod fauna of Thailand	Original description of "<i>Kepon orientalis</i>".	1985	J C Markham (1985) Additions to the bopyrid isopod fauna of Thailand. Zoologische Verhandelingen (Leiden), 224: 1-63		d26638de93f59989b789b55ab40d15c5
511001	urn:lsid:organismnames.com:name:511001	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Additions to the bopyrid isopod fauna of Thailand	Original description of "<i>Metabopyrus irregularis</i>".	1985	J C Markham (1985) Additions to the bopyrid isopod fauna of Thailand. Zoologische Verhandelingen (Leiden), 224: 1-63		d26638de93f59989b789b55ab40d15c5
511002	urn:lsid:organismnames.com:name:511002	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Additions to the bopyrid isopod fauna of Thailand	Original description of "<i>Procepon horridulum</i>".	1985	J C Markham (1985) Additions to the bopyrid isopod fauna of Thailand. Zoologische Verhandelingen (Leiden), 224: 1-63		d26638de93f59989b789b55ab40d15c5
511003	urn:lsid:organismnames.com:name:511003	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Additions to the bopyrid isopod fauna of Thailand	Original description of "<i>Trapezicepon thalamitae</i>".	1985	J C Markham (1985) Additions to the bopyrid isopod fauna of Thailand. Zoologische Verhandelingen (Leiden), 224: 1-63		d26638de93f59989b789b55ab40d15c5
511004	urn:lsid:organismnames.com:name:511004	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Additions to the bopyrid isopod fauna of Thailand	Original description of "<i>Upogebione</i>".	1985	J C Markham (1985) Additions to the bopyrid isopod fauna of Thailand. Zoologische Verhandelingen (Leiden), 224: 1-63		d26638de93f59989b789b55ab40d15c5
511005	urn:lsid:organismnames.com:name:511005	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Additions to the bopyrid isopod fauna of Thailand	Original description of "<i>Upogebione phuketensis</i>".	1985	J C Markham (1985) Additions to the bopyrid isopod fauna of Thailand. Zoologische Verhandelingen (Leiden), 224: 1-63		d26638de93f59989b789b55ab40d15c5
542995	urn:lsid:organismnames.com:name:542995	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	A new species of Asymmetrione (Isopoda: Bopyridae) infesting the hermit crab Isocheles pilosus (Holmes) in southern California	Original description of "<i>Asymmetrione ambodistorta</i>" published in http://biostor.org/reference/103984.	1985	(1985) A new species of Asymmetrione (Isopoda: Bopyridae) infesting the hermit crab Isocheles pilosus (Holmes) in southern California. Bulletin Southern California Academy of Sciences, 84(2): 104-108	http://biostor.org/reference/103984	15803a16d0c7c72262f28d317d986eea
701528	urn:lsid:organismnames.com:name:701528	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean	Original description of "<i>Aporobopyrus bonairensis</i>".	1988	J C Markham (1988) Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean. Zoologische Verhandelingen (Leiden), 246: 3-63		2ef3eac92bdbdd166a6873d389817ef4
701529	urn:lsid:organismnames.com:name:701529	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean	Original description of "<i>Diplophryxus siankaanensis</i>".	1988	J C Markham (1988) Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean. Zoologische Verhandelingen (Leiden), 246: 3-63		2ef3eac92bdbdd166a6873d389817ef4
701530	urn:lsid:organismnames.com:name:701530	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean	Original description of "<i>Grapsicepon belizeianum</i>".	1988	J C Markham (1988) Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean. Zoologische Verhandelingen (Leiden), 246: 3-63		2ef3eac92bdbdd166a6873d389817ef4
701531	urn:lsid:organismnames.com:name:701531	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean	Original description of "<i>Ione indecora</i>".	1988	J C Markham (1988) Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean. Zoologische Verhandelingen (Leiden), 246: 3-63		2ef3eac92bdbdd166a6873d389817ef4
701532	urn:lsid:organismnames.com:name:701532	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean	Original description of "<i>Ogyridione</i>".	1988	J C Markham (1988) Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean. Zoologische Verhandelingen (Leiden), 246: 3-63		2ef3eac92bdbdd166a6873d389817ef4
701533	urn:lsid:organismnames.com:name:701533	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean	Original description of "<i>Ogyridione caroliniana</i>".	1988	J C Markham (1988) Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean. Zoologische Verhandelingen (Leiden), 246: 3-63		2ef3eac92bdbdd166a6873d389817ef4
701534	urn:lsid:organismnames.com:name:701534	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean	Original description of "<i>Orthione</i>".	1988	J C Markham (1988) Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean. Zoologische Verhandelingen (Leiden), 246: 3-63		2ef3eac92bdbdd166a6873d389817ef4
701536	urn:lsid:organismnames.com:name:701536	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean	Original description of "<i>Pleurocrypta petrolisthis</i>".	1988	J C Markham (1988) Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean. Zoologische Verhandelingen (Leiden), 246: 3-63		2ef3eac92bdbdd166a6873d389817ef4
701538	urn:lsid:organismnames.com:name:701538	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean	Original description of "<i>Pseudione ampla</i>".	1988	J C Markham (1988) Descriptions and revisions of some species of Isopoda Bopyridae of the north western Atlantic Ocean. Zoologische Verhandelingen (Leiden), 246: 3-63		2ef3eac92bdbdd166a6873d389817ef4
768269	urn:lsid:organismnames.com:name:768269	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Three species of Isopoda Bopyridae new to the fauna of the Philippines	Original description of "<i>Diplophryxus gracilis</i>".	1989	(1989) Three species of Isopoda Bopyridae new to the fauna of the Philippines. Beagle, 6(1): 141-148		c75ee1c5570692adc1bdfa4844a135b5
768270	urn:lsid:organismnames.com:name:768270	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Three species of Isopoda Bopyridae new to the fauna of the Philippines	Original description of "<i>Palaemonellione</i>".	1989	(1989) Three species of Isopoda Bopyridae new to the fauna of the Philippines. Beagle, 6(1): 141-148		c75ee1c5570692adc1bdfa4844a135b5
768271	urn:lsid:organismnames.com:name:768271	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Three species of Isopoda Bopyridae new to the fauna of the Philippines	Original description of "<i>Palaemonellione cebuensis</i>".	1989	(1989) Three species of Isopoda Bopyridae new to the fauna of the Philippines. Beagle, 6(1): 141-148		c75ee1c5570692adc1bdfa4844a135b5
786639	urn:lsid:organismnames.com:name:786639	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Crustacea Isopoda: new records of Bopyridae from New Caledonian waters	Original description of "<i>Bopyrinina paucimaculata</i>".	1990	(1990) Crustacea Isopoda: new records of Bopyridae from New Caledonian waters. Memoires du Museum National d'Histoire Naturelle Serie A Zoologie, 145: 55-69		29839e6cb799a84b4b828580da11bb16
786640	urn:lsid:organismnames.com:name:786640	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Crustacea Isopoda: new records of Bopyridae from New Caledonian waters	Original description of "<i>Eriphrixus</i>".	1990	(1990) Crustacea Isopoda: new records of Bopyridae from New Caledonian waters. Memoires du Museum National d'Histoire Naturelle Serie A Zoologie, 145: 55-69		29839e6cb799a84b4b828580da11bb16
786641	urn:lsid:organismnames.com:name:786641	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Crustacea Isopoda: new records of Bopyridae from New Caledonian waters	Original description of "<i>Eriphrixus obesus</i>".	1990	(1990) Crustacea Isopoda: new records of Bopyridae from New Caledonian waters. Memoires du Museum National d'Histoire Naturelle Serie A Zoologie, 145: 55-69		29839e6cb799a84b4b828580da11bb16
786642	urn:lsid:organismnames.com:name:786642	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Crustacea Isopoda: new records of Bopyridae from New Caledonian waters	Original description of "<i>Mediophrixus</i>".	1990	(1990) Crustacea Isopoda: new records of Bopyridae from New Caledonian waters. Memoires du Museum National d'Histoire Naturelle Serie A Zoologie, 145: 55-69		29839e6cb799a84b4b828580da11bb16
786643	urn:lsid:organismnames.com:name:786643	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Crustacea Isopoda: new records of Bopyridae from New Caledonian waters	Original description of "<i>Mediophrixus pinuum</i>".	1990	(1990) Crustacea Isopoda: new records of Bopyridae from New Caledonian waters. Memoires du Museum National d'Histoire Naturelle Serie A Zoologie, 145: 55-69		29839e6cb799a84b4b828580da11bb16
786644	urn:lsid:organismnames.com:name:786644	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Crustacea Isopoda: new records of Bopyridae from New Caledonian waters	Original description of "<i>Metaphrixus rastriferus</i>".	1990	(1990) Crustacea Isopoda: new records of Bopyridae from New Caledonian waters. Memoires du Museum National d'Histoire Naturelle Serie A Zoologie, 145: 55-69		29839e6cb799a84b4b828580da11bb16
820931	urn:lsid:organismnames.com:name:820931	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Further notes on the Isopoda Bopyridae of Hong Kong	Original description of "<i>Parabopyrella perplexa</i>".	1990	Further notes on the Isopoda Bopyridae of Hong Kong. Morton, B.[Ed]. The marine flora and fauna of Hong Kong and southern China 2. Volume 2. Taxonomy and ecology., Hong Kong University Press, Hong Kong, 1990: i-x, 449-942. Chapter pagination: 555-566.		0081c63751f08ed7de06882f8ffdfedd
820932	urn:lsid:organismnames.com:name:820932	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Further notes on the Isopoda Bopyridae of Hong Kong	Original description of "<i>Rhopalione sinensis</i>".	1990	Further notes on the Isopoda Bopyridae of Hong Kong. Morton, B.[Ed]. The marine flora and fauna of Hong Kong and southern China 2. Volume 2. Taxonomy and ecology., Hong Kong University Press, Hong Kong, 1990: i-x, 449-942. Chapter pagination: 555-566.		0081c63751f08ed7de06882f8ffdfedd
1004368	urn:lsid:organismnames.com:name:1004368	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert		Original description of "<i>Anchiarthrus</i>".	1992	Second list of additions to the Isopoda Bopyridae of Hong Kong. Morton, Brian[Ed]. The marine flora and fauna of Hong Kong and southern China 3. Volume 1: introduction, taxonomy and ecology. Proceedings of the Fourth International Marine Biological Workshop: The Marine Flora and Fauna of Hong Kong and Southern China, Hong Kong, 11-29 April 1989., Hong Kong University Press, Hong Kong, 1992: i-xxx, 1-526. Chapter pagination: 277-302.		5718a06cf41e2743885dca8c03f5c91e
1004369	urn:lsid:organismnames.com:name:1004369	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert		Original description of "<i>Anchiarthrus derelictus</i>".	1992	Second list of additions to the Isopoda Bopyridae of Hong Kong. Morton, Brian[Ed]. The marine flora and fauna of Hong Kong and southern China 3. Volume 1: introduction, taxonomy and ecology. Proceedings of the Fourth International Marine Biological Workshop: The Marine Flora and Fauna of Hong Kong and Southern China, Hong Kong, 11-29 April 1989., Hong Kong University Press, Hong Kong, 1992: i-xxx, 1-526. Chapter pagination: 277-302.		5718a06cf41e2743885dca8c03f5c91e
1004370	urn:lsid:organismnames.com:name:1004370	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert		Original description of "<i>Hypocepon globosus</i>".	1992	Second list of additions to the Isopoda Bopyridae of Hong Kong. Morton, Brian[Ed]. The marine flora and fauna of Hong Kong and southern China 3. Volume 1: introduction, taxonomy and ecology. Proceedings of the Fourth International Marine Biological Workshop: The Marine Flora and Fauna of Hong Kong and Southern China, Hong Kong, 11-29 April 1989., Hong Kong University Press, Hong Kong, 1992: i-xxx, 1-526. Chapter pagination: 277-302.		5718a06cf41e2743885dca8c03f5c91e
1004373	urn:lsid:organismnames.com:name:1004373	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert		Original description of "<i>Probopyria elliptica</i>".	1992	Second list of additions to the Isopoda Bopyridae of Hong Kong. Morton, Brian[Ed]. The marine flora and fauna of Hong Kong and southern China 3. Volume 1: introduction, taxonomy and ecology. Proceedings of the Fourth International Marine Biological Workshop: The Marine Flora and Fauna of Hong Kong and Southern China, Hong Kong, 11-29 April 1989., Hong Kong University Press, Hong Kong, 1992: i-xxx, 1-526. Chapter pagination: 277-302.		5718a06cf41e2743885dca8c03f5c91e
1004374	urn:lsid:organismnames.com:name:1004374	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert		Original description of "<i>Stegophryxus minutus</i>".	1992	Second list of additions to the Isopoda Bopyridae of Hong Kong. Morton, Brian[Ed]. The marine flora and fauna of Hong Kong and southern China 3. Volume 1: introduction, taxonomy and ecology. Proceedings of the Fourth International Marine Biological Workshop: The Marine Flora and Fauna of Hong Kong and Southern China, Hong Kong, 11-29 April 1989., Hong Kong University Press, Hong Kong, 1992: i-xxx, 1-526. Chapter pagination: 277-302.		5718a06cf41e2743885dca8c03f5c91e
1077389	urn:lsid:organismnames.com:name:1077389	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Crustacea Isopoda: Bopyridae in the MUSORSTOM collections from the tropical Indo-Pacific. 1. Subfamilies Pseudioninae (in part), Argeiinae Orbioninae, Athelginae and Entophilinae	Original description of "<i>Eragia</i>".	1994	(1994) Crustacea Isopoda: Bopyridae in the MUSORSTOM collections from the tropical Indo-Pacific. 1. Subfamilies Pseudioninae (in part), Argeiinae Orbioninae, Athelginae and Entophilinae. Memoires du Museum National d'Histoire Naturelle, 161: 225-253		c9127f1289d3d32c8a42570456005390
1077390	urn:lsid:organismnames.com:name:1077390	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Crustacea Isopoda: Bopyridae in the MUSORSTOM collections from the tropical Indo-Pacific. 1. Subfamilies Pseudioninae (in part), Argeiinae Orbioninae, Athelginae and Entophilinae	Original description of "<i>Eragia profunda</i>".	1994	(1994) Crustacea Isopoda: Bopyridae in the MUSORSTOM collections from the tropical Indo-Pacific. 1. Subfamilies Pseudioninae (in part), Argeiinae Orbioninae, Athelginae and Entophilinae. Memoires du Museum National d'Histoire Naturelle, 161: 225-253		c9127f1289d3d32c8a42570456005390
1077391	urn:lsid:organismnames.com:name:1077391	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Crustacea Isopoda: Bopyridae in the MUSORSTOM collections from the tropical Indo-Pacific. 1. Subfamilies Pseudioninae (in part), Argeiinae Orbioninae, Athelginae and Entophilinae	Original description of "<i>Gigantione elconaxii</i>".	1994	(1994) Crustacea Isopoda: Bopyridae in the MUSORSTOM collections from the tropical Indo-Pacific. 1. Subfamilies Pseudioninae (in part), Argeiinae Orbioninae, Athelginae and Entophilinae. Memoires du Museum National d'Histoire Naturelle, 161: 225-253		c9127f1289d3d32c8a42570456005390
1077392	urn:lsid:organismnames.com:name:1077392	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Crustacea Isopoda: Bopyridae in the MUSORSTOM collections from the tropical Indo-Pacific. 1. Subfamilies Pseudioninae (in part), Argeiinae Orbioninae, Athelginae and Entophilinae	Original description of "<i>Ionella maculata</i>".	1994	(1994) Crustacea Isopoda: Bopyridae in the MUSORSTOM collections from the tropical Indo-Pacific. 1. Subfamilies Pseudioninae (in part), Argeiinae Orbioninae, Athelginae and Entophilinae. Memoires du Museum National d'Histoire Naturelle, 161: 225-253		c9127f1289d3d32c8a42570456005390
1121723	urn:lsid:organismnames.com:name:1121723	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Two new species of Isopoda Bopyridae (Crustacea) infesting thalassinideans in the western Pacific	Original description of "<i>Castrione digiticaudata</i>".	1995	(1995) Two new species of Isopoda Bopyridae (Crustacea) infesting thalassinideans in the western Pacific. Raffles Bulletin of Zoology, 43(1): 83-89		63d3d899f80dded65e450913c24fa3f1
1121724	urn:lsid:organismnames.com:name:1121724	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Two new species of Isopoda Bopyridae (Crustacea) infesting thalassinideans in the western Pacific	Original description of "<i>Ione taiwanensis</i>".	1995	(1995) Two new species of Isopoda Bopyridae (Crustacea) infesting thalassinideans in the western Pacific. Raffles Bulletin of Zoology, 43(1): 83-89		63d3d899f80dded65e450913c24fa3f1
1364313	urn:lsid:organismnames.com:name:1364313	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Crustacea Isopoda: Bopyridae in the MUSORSTOM collections from the tropical Indo-Pacific. 2. Species in subfamily Pseudioninae infesting non-anomuran hosts	Original description of "<i>Gigantione petalomerae</i>".	1999	(1999) Crustacea Isopoda: Bopyridae in the MUSORSTOM collections from the tropical Indo-Pacific. 2. Species in subfamily Pseudioninae infesting non-anomuran hosts. Memoires du Museum National d'Histoire Naturelle, 180: 254-265		08c0157a0ee85bf11c05c961b4f3b776
1364317	urn:lsid:organismnames.com:name:1364317	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	Crustacea Isopoda: Bopyridae in the MUSORSTOM collections from the tropical Indo-Pacific. 2. Species in subfamily Pseudioninae infesting non-anomuran hosts	Original description of "<i>Pseudione tanimbarensis</i>".	1999	(1999) Crustacea Isopoda: Bopyridae in the MUSORSTOM collections from the tropical Indo-Pacific. 2. Species in subfamily Pseudioninae infesting non-anomuran hosts. Memoires du Museum National d'Histoire Naturelle, 180: 254-265		08c0157a0ee85bf11c05c961b4f3b776
1642136	urn:lsid:organismnames.com:name:1642136	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert		Original description of "<i>Leidya infelix</i>".	2002	A new species of Leidya Cornalia and Panceri, 1861, and the first record of the genus Lobocepon Nobili, 1905, both from the eastern Pacific Ocean, with a review of the parasites of grapsid crabs worldwide (Isopoda, Bopyridae, Ioninae). Alvarez, Fernando; Escobar-Briones, Elva[Eds]. Modern approaches to the study of Crustacea., Kluwer Academic/Plenum Publishers, New York, Boston etc., 2002: i-xix, 1-355. Chapter pagination: 329-338.		2e2718d40ec465737451cde56255c019
1721914	urn:lsid:organismnames.com:name:1721914	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	New Species And Records Of Bopyridae (Crustacea : Isopoda) Infesting Species Of The Genus Upogebia (Crustacea : Decapoda : Upogebiidae): The Genera Orthione Markham, 1988, And Gyge Cornalia & Panceri, 1861	Original description of "<i>Orthione griffenis</i>" published in http://biostor.org/reference/81359.	2004	J C Markham (2004) New Species And Records Of Bopyridae (Crustacea : Isopoda) Infesting Species Of The Genus Upogebia (Crustacea : Decapoda : Upogebiidae): The Genera Orthione Markham, 1988, And Gyge Cornalia & Panceri, 1861. Proceedings of the Biological Society of Washington, 117(2): 186-198	http://biostor.org/reference/81359	8fe45dcebdde44636aec3a8be679e995
1721915	urn:lsid:organismnames.com:name:1721915	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	New Species And Records Of Bopyridae (Crustacea : Isopoda) Infesting Species Of The Genus Upogebia (Crustacea : Decapoda : Upogebiidae): The Genera Orthione Markham, 1988, And Gyge Cornalia & Panceri, 1861	Original description of "<i>Orthione mesoamericana</i>" published in http://biostor.org/reference/81359.	2004	J C Markham (2004) New Species And Records Of Bopyridae (Crustacea : Isopoda) Infesting Species Of The Genus Upogebia (Crustacea : Decapoda : Upogebiidae): The Genera Orthione Markham, 1988, And Gyge Cornalia & Panceri, 1861. Proceedings of the Biological Society of Washington, 117(2): 186-198	http://biostor.org/reference/81359	8fe45dcebdde44636aec3a8be679e995
1771792	urn:lsid:organismnames.com:name:1771792	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	New species and records of Bopyridae (Crustacea : Isopoda) infesting species of the genus Upogebia (Crustacea : Decapoda : Upogebiidae): the genus Progebiophilus Codreanu & Codreanu, 1963; and remarks on Phyllodurus Stimpson, 1857	Original description of "<i>Progebiophilus insperatus</i>" published in http://dx.doi.org/10.2988/0006-324X(2005)118[84:NSAROB]2.0.CO;2.	2005	John C Markham (2005) New species and records of Bopyridae (Crustacea : Isopoda) infesting species of the genus Upogebia (Crustacea : Decapoda : Upogebiidae): the genus Progebiophilus Codreanu & Codreanu, 1963; and remarks on Phyllodurus Stimpson, 1857. Proceedings of the Biological Society of Washington, 118(1): 84-95	http://dx.doi.org/10.2988/0006-324X(2005)118[84:NSAROB]2.0.CO;2	604aaa6046dc41861a9c797b28ffd576
1771793	urn:lsid:organismnames.com:name:1771793	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	New species and records of Bopyridae (Crustacea : Isopoda) infesting species of the genus Upogebia (Crustacea : Decapoda : Upogebiidae): the genus Progebiophilus Codreanu & Codreanu, 1963; and remarks on Phyllodurus Stimpson, 1857	Original description of "<i>Progebiophilus kensleyi</i>" published in http://dx.doi.org/10.2988/0006-324X(2005)118[84:NSAROB]2.0.CO;2.	2005	John C Markham (2005) New species and records of Bopyridae (Crustacea : Isopoda) infesting species of the genus Upogebia (Crustacea : Decapoda : Upogebiidae): the genus Progebiophilus Codreanu & Codreanu, 1963; and remarks on Phyllodurus Stimpson, 1857. Proceedings of the Biological Society of Washington, 118(1): 84-95	http://dx.doi.org/10.2988/0006-324X(2005)118[84:NSAROB]2.0.CO;2	604aaa6046dc41861a9c797b28ffd576
4348862	urn:lsid:organismnames.com:name:4348862	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	New records of pseudionine bopyrid isopods, including two new species and one new genus, infesting porcellanid crabs (Decapoda: Anomura) on the Pacific coast of North and Central America	Original description of "<i>Aporobopyrus bourdonis</i>" published in http://dx.doi.org/10.3160/0038-3872-107.3.145.	2008	John C Markham (2008) New records of pseudionine bopyrid isopods, including two new species and one new genus, infesting porcellanid crabs (Decapoda: Anomura) on the Pacific coast of North and Central America. Bulletin Southern California Academy of Sciences, 107(3): 145-157	http://dx.doi.org/10.3160/0038-3872-107.3.145	0c115cb5316be5ec8c44dd19814e6644
4348865	urn:lsid:organismnames.com:name:4348865	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	New records of pseudionine bopyrid isopods, including two new species and one new genus, infesting porcellanid crabs (Decapoda: Anomura) on the Pacific coast of North and Central America	Original description of "<i>Discomorphus</i>" published in http://dx.doi.org/10.3160/0038-3872-107.3.145.	2008	John C Markham (2008) New records of pseudionine bopyrid isopods, including two new species and one new genus, infesting porcellanid crabs (Decapoda: Anomura) on the Pacific coast of North and Central America. Bulletin Southern California Academy of Sciences, 107(3): 145-157	http://dx.doi.org/10.3160/0038-3872-107.3.145	0c115cb5316be5ec8c44dd19814e6644
4348866	urn:lsid:organismnames.com:name:4348866	http://purl.org/dc/dcmitype/Text	http://eol.org/schema/eol_info_items.xml#Taxonomy	4	Expert	New records of pseudionine bopyrid isopods, including two new species and one new genus, infesting porcellanid crabs (Decapoda: Anomura) on the Pacific coast of North and Central America	Original description of "<i>Discomorphus magnifoliatus</i>" published in http://dx.doi.org/10.3160/0038-3872-107.3.145.	2008	John C Markham (2008) New records of pseudionine bopyrid isopods, including two new species and one new genus, infesting porcellanid crabs (Decapoda: Anomura) on the Pacific coast of North and Central America. Bulletin Southern California Academy of Sciences, 107(3): 145-157	http://dx.doi.org/10.3160/0038-3872-107.3.145	0c115cb5316be5ec8c44dd19814e6644
